Variable Name,Column Name,Level,Type,Unit,Class,minValue,maxValue
Imogolite + Allophane,lyr_imog_alloph,layer,value,percent,character,0,100
Ferrihydrite Abundance,lyr_ferrihydrite,layer,value,percent,character,0,100
Radiocarbon Laboratory ID,lyr_radiolabID,layer,method,rc_lab,character,,
Radiocarbon Laboratory layer Number,lyr_radiolab_lyrnum,layer,method,,character,,
Radiocarbon Analysis Year,lyr_radioanlys_yr,layer,method,YYYY,character,,
Bulk Layer ?14C,lyr_14c,layer,value,permil,numeric,-10000,10000
Bulk Layer ?14C Standard Deviation,lyr_14c_sdv,layer,sigma,permil,numeric,-10000,10000
Bulk Layer Fraction Modern,lyr_frc_modern,layer,value,,numeric,0,1
Bulk Layer Fraction Modern Standard Deviation,lyr_frc_modern_sdv,layer,sigma,,numeric,,
Fractionation Scheme,frc_scheme,fraction,method,(f_scheme),character,,
Fraction Property,frc_property,fraction,method,(f_property),character,,
Fractionation Scheme Units,frc_scheme_units,fraction,method,(f_scheme_units),character,,
"Lower Cutoff Numerical (e.g., density, diameter, days, etc.)",frc_low_cutoff,fraction,method,,character,,
"Upper Cutoff Numerical (e.g., density, diameter, days, etc.)",frc_high_cutoff,fraction,method,,character,,
Concentration of Extractant,frc_extr_conc,fraction,method,moles,character,,
Sequential Fractionation?,frc_sqtl,fraction,method,Yes or Blank,character,,
Numerical Ordering of Fractions From the Same Sequence,frc_seq_order,fraction,method,,character,,
Was Fraction a Composite?,frc_composite,fraction,method,Yes or Blank,character,,
Fraction Notes,frc_notes,fraction,method,,character,,
Fraction Proportion of layer Carbon,frc_c_perc,fraction,value,percent,numeric,0,100
Fraction Proportion of layer Mass,frc_mass_perc,fraction,value,percent,numeric,0,100
Fraction Total Carbon,frc_c_tot,fraction,value,percent,numeric,0,100
Fraction Organic Carbon,frc_oc,fraction,value,percent,numeric,0,100
Fraction Total Nitrogen,frc_n_tot,fraction,value,percent,numeric,0,100
Fraction C:N,frc_c_to_n,fraction,value,,numeric,0,100
Fraction ?15N,frc_15n,fraction,value,permil,numeric,-30,30
Fraction ?13C,frc_13c,fraction,value,permil,numeric,-40,0
Radiocarbon Laboratory ID,frc_radiolabID,fraction,method,,character,,
Radiocarbon Laboratory layer Number,frc_radiolab_lyrnum,fraction,method,,character,,
Radiocarbon Analysis Year,frc_radioanlys_yr,fraction,method,YYYY,character,,
Fraction ?14C,frc_14c,fraction,value,permil,numeric,-10000,10000
Fraction ?14C Standard Deviation,frc_14c_sdv,fraction,sigma,permil,numeric,-10000,10000
Fraction Fraction Modern,frc_frc_modern,fraction,value,,numeric,0,1
Fraction Fraction Modern Standard Deviation,frc_frc_modern_sdv,fraction,sigma,,numeric,,
Quartz Abundance,frc_quartz,fraction,value,percent,character,0,100
Alkali Feldspar Abundance,frc_alkali_feldspar,fraction,value,percent,character,0,100
Plagioclase Feldspar Abundance,frc_plag_feldspar,fraction,value,percent,character,0,100
Mica + Chlorite,frc_mica_chlorite,fraction,value,percent,character,0,100
Amphibole (Hornblende),frc_amphibole,fraction,value,percent,character,0,100
Enstatite + Augite + Diopside,frc_pyroxine,fraction,value,percent,character,0,100
Olivine Abundance,frc_olivine,fraction,value,percent,character,0,100
Volcanic Glass Abundance,frc_volc_glass,fraction,value,percent,character,0,100
Kaolinite + Halloysite,frc_kaol_halloy,fraction,value,percent,character,0,100
Smectite (Montmorillonite) + Vermincullite,frc_smect_vermic,fraction,value,percent,character,0,100
Gibbsite Abundance,frc_gibbsite,fraction,value,percent,character,0,100
Goethite + Hematite + Magnetite + Lepidocrocite,frc_fe_oxides,fraction,value,percent,character,0,100
Imogolite + Allophane,frc_imog_alloph,fraction,value,percent,character,0,100
Ferrihydrite Abundance,frc_ferrihydrite,fraction,value,percent,character,0,100
